[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
23:40:25,463 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
23:40:31,734 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 1 mass delta 0.463447486124832
23:40:37,721 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 2 mass delta 0.232976364156440
23:40:43,724 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 3 mass delta 0.130265260987677
23:40:49,731 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 4 mass delta 0.092293004736312
23:40:55,693 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 5 mass delta 0.064255117283240
23:41:01,680 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 6 mass delta 0.042741713822956
23:41:07,661 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 7 mass delta 0.030555523654798
23:41:13,674 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 8 mass delta 0.023343385155908
23:41:19,666 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 9 mass delta 0.018341782483459
23:41:25,661 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 10 mass delta 0.014714612203389
23:41:31,646 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 11 mass delta 0.011963760268270
23:41:37,761 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 12 mass delta 0.009768281697895
23:41:43,701 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 13 mass delta 0.007967678085649
23:41:49,640 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 14 mass delta 0.006474113706935
23:41:55,594 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 15 mass delta 0.005268035570806
23:42:01,567 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 16 mass delta 0.004255363185155
23:42:07,528 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 17 mass delta 0.003448158797895
23:42:13,502 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 18 mass delta 0.002911008606245
23:42:19,462 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 19 mass delta 0.002590199250441
23:42:25,521 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 20 mass delta 0.002357658327826
23:42:31,462 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 21 mass delta 0.002142282163891
23:42:37,426 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 22 mass delta 0.001939314505341
23:42:43,381 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 23 mass delta 0.001764246034801
23:42:49,366 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 24 mass delta 0.001630644972576
23:42:55,331 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 25 mass delta 0.001616339092478
23:43:01,313 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 26 mass delta 0.001798831542158
23:43:07,282 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 27 mass delta 0.002079358970015
23:43:13,376 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 28 mass delta 0.001893331910854
23:43:19,353 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 29 mass delta 0.001187610797535
23:43:25,326 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 30 mass delta 0.000764543341966
23:43:31,308 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 31 mass delta 0.000557734167212
23:43:37,311 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 32 mass delta 0.000412358791001
23:43:43,295 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 33 mass delta 0.000305945672878
23:43:49,277 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 34 mass delta 0.000236774807867
23:43:55,273 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 35 mass delta 0.000197351921086
23:44:01,277 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 36 mass delta 0.000171098913983
23:44:07,364 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 37 mass delta 0.000143283483551
23:44:13,379 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 38 mass delta 0.000112861133742
23:44:19,406 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 39 mass delta 0.000086644525003
23:44:25,410 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 40 mass delta 0.000070618957534
23:44:31,417 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 41 mass delta 0.000060693280616
23:44:37,403 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 42 mass delta 0.000053186011571
23:44:43,399 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 43 mass delta 0.000047152123128
23:44:49,404 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 44 mass delta 0.000042794202435
23:44:55,428 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 45 mass delta 0.000040810288251
23:45:01,561 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 46 mass delta 0.000035860867742
23:45:07,554 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 47 mass delta 0.000027655576610
23:45:13,548 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 48 mass delta 0.000022112744282
23:45:19,566 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 49 mass delta 0.000019140596222
23:45:25,560 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 50 mass delta 0.000018365091950
23:45:31,560 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 51 mass delta 0.000020927862195
23:45:37,560 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 52 mass delta 0.000029544230178
23:45:43,606 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 53 mass delta 0.000047496815831
23:45:49,619 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 54 mass delta 0.000069321514555
23:45:55,695 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 55 mass delta 0.000073370889214
23:46:01,691 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 56 mass delta 0.000054533110537
23:46:07,726 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 57 mass delta 0.000035325471283
23:46:13,750 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 58 mass delta 0.000023700193948
23:46:19,809 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 59 mass delta 0.000017198768318
23:46:25,812 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 60 mass delta 0.000013423866850
23:46:31,818 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 61 mass delta 0.000011252005111
23:46:37,838 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 62 mass delta 0.000010573232692
23:46:43,861 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 63 mass delta 0.000011223026645
23:46:49,951 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 64 mass delta 0.000011694475267
23:46:55,965 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 65 mass delta 0.000011686235056
23:47:01,981 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 66 mass delta 0.000012364317637
23:47:07,995 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 67 mass delta 0.000014620820209
23:47:14,017 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 68 mass delta 0.000018209075090
23:47:20,046 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 69 mass delta 0.000021766415484
23:47:26,077 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 70 mass delta 0.000023602885028
23:47:32,107 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 71 mass delta 0.000023295619407
23:47:38,141 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 72 mass delta 0.000021592929621
23:47:44,169 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 73 mass delta 0.000019359957182
23:47:50,260 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 74 mass delta 0.000016966209603
23:47:56,267 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 75 mass delta 0.000014697911453
23:48:02,295 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 76 mass delta 0.000012698450128
23:48:08,357 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 77 mass delta 0.000011066287927
23:48:14,439 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - EM only had a mass shift by 9.689355452220014E-6 training is complete.
23:48:14,440 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 78 mass delta 0.000009689355452
23:48:14,440 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Training complete in 78 rounds!
23:48:22,454 -- groovy.lang.GroovyShell.main() seq.PhonemeCrfTrainer - Read 67467 instances of training data
Feb 08, 2015 11:48:40 PM cc.mallet.fst.CRF setWeightsDimensionAsIn
INFO: Number of weights = 521259
Feb 08, 2015 11:48:40 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood gatherConstraints
INFO: Gathering constraints...
Feb 08, 2015 11:48:57 PM cc.mallet.fst.ThreadedOptimizable <init>
INFO: Creating 8 threads for updating gradient...
Feb 08, 2015 11:48:57 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF about to train with 100 iterations
Feb 08, 2015 11:53:57 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-1752606.4633102303
Feb 08, 2015 11:59:00 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-1694396.8449715371
Feb 08, 2015 11:59:00 PM cc.mallet.optimize.BackTrackLineSearch optimize
WARNING: attempted step too big. scaling: sum=255.31331781517414, stpmax=100.0
Feb 09, 2015 12:04:00 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3671195.1511821626
