[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
07:21:10,469 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
07:21:13,274 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 1 mass delta 0.458897090409514
07:21:15,215 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 2 mass delta 0.234298303176062
07:21:17,044 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 3 mass delta 0.130054921221408
07:21:18,821 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 4 mass delta 0.091352943410457
07:21:21,221 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 5 mass delta 0.063479612238905
07:21:23,806 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 6 mass delta 0.042582125165811
07:21:26,391 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 7 mass delta 0.030844931347323
07:21:28,990 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 8 mass delta 0.023969076451777
07:21:31,372 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 9 mass delta 0.019284894548110
07:21:33,481 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 10 mass delta 0.015681688908335
07:21:35,731 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 11 mass delta 0.012818758826909
07:21:38,267 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 12 mass delta 0.010567278858243
07:21:40,827 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 13 mass delta 0.008649141429346
07:21:43,366 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 14 mass delta 0.006978155336247
07:21:45,921 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 15 mass delta 0.005607522211232
