[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
Caught: java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:148)
	at com.google.common.io.Resources.getResource(Resources.java:229)
	at com.github.steveash.jg2p.align.InputReader.readFromClasspath(InputReader.java:78)
	at com.github.steveash.jg2p.align.InputReader$readFromClasspath$0.call(Unknown Source)
	at CmuSampleEval.run(CmuSampleEval.groovy:31)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293)
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
Caught: java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
java.lang.IllegalArgumentException: resource cmudict.20kA.txt not found.
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:148)
	at com.google.common.io.Resources.getResource(Resources.java:229)
	at com.github.steveash.jg2p.align.InputReader.readFromClasspath(InputReader.java:78)
	at com.github.steveash.jg2p.align.InputReader$readFromClasspath$0.call(Unknown Source)
	at CmuSampleEval.run(CmuSampleEval.groovy:31)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:293)
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
17:18:54,959 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
17:18:57,859 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 1 mass delta 0.483327280089202
17:19:00,701 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 2 mass delta 0.177355668990202
17:19:03,418 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 3 mass delta 0.102606506837239
17:19:06,137 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 4 mass delta 0.064935856743030
17:19:09,963 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 5 mass delta 0.040247049672724
17:19:14,286 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 6 mass delta 0.027069339469564
17:19:18,598 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 7 mass delta 0.020038702528061
17:19:22,899 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 8 mass delta 0.015488512216157
17:19:27,203 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 9 mass delta 0.012317248402439
17:19:31,501 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 10 mass delta 0.009981568036025
17:19:35,798 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 11 mass delta 0.008077141408224
17:19:40,112 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 12 mass delta 0.006427065267273
17:19:44,420 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 13 mass delta 0.005086897244728
17:19:48,730 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 14 mass delta 0.004051749042911
17:19:53,046 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 15 mass delta 0.003283516622969
17:19:57,347 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 16 mass delta 0.002761216330998
17:20:01,667 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 17 mass delta 0.002440156616896
17:20:05,937 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 18 mass delta 0.002225432334104
17:20:10,264 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 19 mass delta 0.002046522980252
17:20:14,567 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 20 mass delta 0.001878176139804
17:20:18,889 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 21 mass delta 0.001724846935959
17:20:23,209 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 22 mass delta 0.001586566693665
17:20:27,610 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 23 mass delta 0.001515223896397
17:20:30,959 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 24 mass delta 0.001551103908120
17:20:34,323 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 25 mass delta 0.001725771719255
17:20:37,821 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 26 mass delta 0.001929697826173
17:20:40,932 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 27 mass delta 0.001664599601639
17:20:45,065 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 28 mass delta 0.001081643608814
17:20:49,335 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 29 mass delta 0.000710317524226
17:20:53,628 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 30 mass delta 0.000502669500464
17:20:57,903 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 31 mass delta 0.000371307258684
17:21:02,184 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 32 mass delta 0.000288516177816
17:21:06,469 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 33 mass delta 0.000226832223022
17:21:10,734 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 34 mass delta 0.000176728667261
17:21:15,018 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 35 mass delta 0.000137483427334
17:21:19,310 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 36 mass delta 0.000107455795425
17:21:23,612 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 37 mass delta 0.000086949313779
17:21:27,886 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 38 mass delta 0.000076465299019
17:21:32,282 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 39 mass delta 0.000068685219269
17:21:36,571 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 40 mass delta 0.000057741897192
17:21:40,850 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 41 mass delta 0.000048709119297
17:21:45,119 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 42 mass delta 0.000042957558392
17:21:49,396 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 43 mass delta 0.000040744507997
17:21:53,685 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 44 mass delta 0.000044706991231
17:21:57,968 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 45 mass delta 0.000054723643421
17:22:02,279 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 46 mass delta 0.000059053133186
17:22:06,570 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 47 mass delta 0.000070054992131
17:22:10,856 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 48 mass delta 0.000082640615200
17:22:15,146 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 49 mass delta 0.000077561817361
17:22:19,419 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 50 mass delta 0.000058558208608
17:22:23,702 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 51 mass delta 0.000041776853535
17:22:27,990 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 52 mass delta 0.000031134209375
17:22:32,283 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 53 mass delta 0.000024204675238
17:22:36,721 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 54 mass delta 0.000019130375950
17:22:41,000 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 55 mass delta 0.000015208216017
17:22:45,281 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 56 mass delta 0.000012217911273
17:22:49,539 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 57 mass delta 0.000010176283250
17:22:53,821 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - EM only had a mass shift by 8.858780728628195E-6 training is complete.
17:22:53,821 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 58 mass delta 0.000008858780729
17:22:53,821 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Training complete in 58 rounds!
17:23:05,247 -- groovy.lang.GroovyShell.main() seq.PhonemeCrfTrainer - Read 65066 instances of training data
Feb 07, 2015 5:23:23 PM cc.mallet.fst.CRF setWeightsDimensionAsIn
INFO: Number of weights = 567223
Feb 07, 2015 5:23:24 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood gatherConstraints
INFO: Gathering constraints...
Feb 07, 2015 5:23:40 PM cc.mallet.fst.ThreadedOptimizable <init>
INFO: Creating 8 threads for updating gradient...
Feb 07, 2015 5:23:40 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF about to train with 100 iterations
Feb 07, 2015 5:28:58 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-1638464.0812169767
Feb 07, 2015 5:34:15 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-1586048.6039825329
Feb 07, 2015 5:34:15 PM cc.mallet.optimize.BackTrackLineSearch optimize
WARNING: attempted step too big. scaling: sum=258.5778326476617, stpmax=100.0
Feb 07, 2015 5:39:32 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-3512784.6484762654
Feb 07, 2015 5:44:49 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-1439222.8680073645
Feb 07, 2015 5:44:49 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=0
Feb 07, 2015 5:50:06 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-876483.2076588062
Feb 07, 2015 5:50:06 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=1
Feb 07, 2015 5:55:23 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-755392.7205795106
Feb 07, 2015 5:55:23 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=2
Feb 07, 2015 6:00:40 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-652935.4879150196
Feb 07, 2015 6:00:40 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=3
Feb 07, 2015 6:05:56 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-600431.6658732552
Feb 07, 2015 6:05:57 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=4
Feb 07, 2015 6:11:13 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-554495.2924854663
Feb 07, 2015 6:11:13 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=5
Feb 07, 2015 6:16:29 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-517269.1831981136
Feb 07, 2015 6:16:29 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=6
Feb 07, 2015 6:21:46 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-444847.8683208188
Feb 07, 2015 6:21:46 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=7
Feb 07, 2015 6:27:03 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-398272.6419637338
Feb 07, 2015 6:27:03 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=8
Feb 07, 2015 6:32:19 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-357988.58357793285
Feb 07, 2015 6:32:20 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=9
Feb 07, 2015 6:37:37 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-325343.67436934495
Feb 07, 2015 6:37:37 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=10
Feb 07, 2015 6:42:55 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-300042.0030189501
Feb 07, 2015 6:42:55 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=11
Feb 07, 2015 6:48:13 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-281071.68517473876
Feb 07, 2015 6:48:13 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=12
Feb 07, 2015 6:53:31 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-268841.33516019833
Feb 07, 2015 6:53:31 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=13
Feb 07, 2015 6:58:49 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-248748.30361769875
Feb 07, 2015 6:58:49 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=14
Feb 07, 2015 7:04:08 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-235035.4190712366
Feb 07, 2015 7:04:08 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=15
Feb 07, 2015 7:09:24 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-214487.70694491614
Feb 07, 2015 7:09:24 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=16
Feb 07, 2015 7:15:28 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-202419.21909422957
Feb 07, 2015 7:15:28 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=17
Feb 07, 2015 7:21:36 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-192600.8440532141
Feb 07, 2015 7:21:36 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=18
Feb 07, 2015 7:28:22 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-185121.21899345252
Feb 07, 2015 7:28:22 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=19
Feb 07, 2015 7:34:44 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-176029.5022627734
Feb 07, 2015 7:34:44 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=20
Feb 07, 2015 7:40:01 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-166507.8685903024
Feb 07, 2015 7:40:01 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=21
Feb 07, 2015 7:45:18 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-157659.35637380905
Feb 07, 2015 7:45:18 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=22
