[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
23:01:29,286 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
23:01:30,475 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 1 mass delta 0.483164933293038
23:01:31,654 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 2 mass delta 0.177350806719350
23:01:32,729 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 3 mass delta 0.101716947903213
23:01:33,900 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 4 mass delta 0.064226555576917
23:01:34,996 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 5 mass delta 0.040399901966106
23:01:36,061 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 6 mass delta 0.027809289833645
23:01:37,131 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 7 mass delta 0.021117253638813
23:01:38,168 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 8 mass delta 0.016522908619455
23:01:39,020 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 9 mass delta 0.013125492569380
23:01:39,810 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 10 mass delta 0.010497631156492
23:01:40,635 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 11 mass delta 0.008335240617804
23:01:41,603 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 12 mass delta 0.006564785172770
23:01:42,503 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 13 mass delta 0.005109480588085
23:01:43,285 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 14 mass delta 0.003996041065386
23:01:44,106 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Completed EM round 15 mass delta 0.003119404508596
